Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Footsteps With Multiple Variables\Surface	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Surface			
	2185786256	Gravel	Surface			
	2195636714	Dirt	Surface			
	2473969246	Metal	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	246300162	Footstep_Weight			\Footsteps With Multiple Variables\Footstep_Weight	0 is a light footstep and 100 is a heavy footstep.  This RTPC drives the Footstep_Weight switch

Effect plug-ins	ID	Name	Type				Notes
	4086069741	MetalModel	SoundSeed Impact			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	123767858	metalsheet_walk_toe_04_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_toe_04.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Toe\metalsheet_walk_toe_04_res		30770
	173701894	metalsheet_walk_heel_01_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_heel_01.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Heel\metalsheet_walk_heel_01_res		11788
	248078303	metalsheet_walk_heel_02_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_heel_02.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Heel\metalsheet_walk_heel_02_res		12128
	285519913	metalsheet_walk_heel_03_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_heel_03.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Heel\metalsheet_walk_heel_03_res		10046
	337395496	metalsheet_walk_toe_05_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_toe_05.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Toe\metalsheet_walk_toe_05_res		26964
	435763243	metalsheet_walk_heel_04_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_heel_04.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Heel\metalsheet_walk_heel_04_res		10080
	690031650	metalsheet_walk_toe_02_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_toe_02.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Toe\metalsheet_walk_toe_02_res		27720
	724605111	metalsheet_walk_heel_05_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_heel_05.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Heel\metalsheet_walk_heel_05_res		8946
	787497245	metalsheet_walk_toe_03_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_toe_03.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Toe\metalsheet_walk_toe_03_res		24078
	796030362	metalsheet_walk_toe_01_res	D:\WwiseHome\1.Installers\Wwise_v2013.1_build_4663\\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\sfx\footsteps\metalsheet\metalsheet_walk_toe_01.res_ddc98ef4.wem		\Actor-Mixer Hierarchy\Footsteps With Multiple Variables\Footsteps\Metal_Any\Toe\metalsheet_walk_toe_01_res		17024

